Previous_Close,Sentiment,Support,Resistance
259.75,0.2732,244.25,276.5
258.04998779296875,0.2732,246.10000610351562,276.5
262.29998779296875,0.2732,254.25,276.5
263.95001220703125,0.2732,253.5,276.5
256.6499938964844,0.2732,253.5,276.5
257.79998779296875,0.2732,253.5,276.5
258.75,0.2732,249.10000610351562,276.5
250.0,0.2732,249.10000610351562,276.0
253.89999389648438,0.8658,249.10000610351562,276.0
253.9499969482422,0.8658,249.10000610351562,268.0
255.14999389648438,0.8658,249.10000610351562,268.0
254.10000610351562,0.8658,249.10000610351562,267.95001220703125
254.8000030517578,0.8658,249.10000610351562,267.0
256.8999938964844,0.8658,249.10000610351562,267.0
253.0500030517578,0.8658,249.10000610351562,266.5
252.0,0.8658,246.60000610351562,266.5
247.39999389648438,0.8658,236.3000030517578,266.5
238.25,0.9147666666666666,233.14999389648438,266.5
236.6999969482422,0.9147666666666666,230.8000030517578,266.5
234.39999389648438,0.9147666666666666,230.8000030517578,266.5
238.14999389648438,0.9147666666666666,230.8000030517578,266.5
239.10000610351562,0.9147666666666666,230.8000030517578,266.5
239.35000610351562,0.9147666666666666,230.8000030517578,262.95001220703125
236.89999389648438,0.9147666666666666,230.8000030517578,260.20001220703125
244.8000030517578,0.9147666666666666,230.8000030517578,259.95001220703125
244.60000610351562,0.9147666666666666,230.8000030517578,259.29998779296875
249.5500030517578,0.9147666666666666,230.8000030517578,259.29998779296875
249.8000030517578,0.9972,230.8000030517578,259.29998779296875
254.9499969482422,0.9972,230.8000030517578,259.29998779296875
248.0,0.9972,230.8000030517578,259.29998779296875
251.39999389648438,0.9972,230.8000030517578,259.29998779296875
257.04998779296875,0.6459,230.8000030517578,262.25
259.20001220703125,0.6459,230.8000030517578,265.5
262.45001220703125,0.6459,230.8000030517578,265.5
262.6499938964844,0.6459,230.8000030517578,265.5
260.8500061035156,0.6459,230.8000030517578,265.5
262.6499938964844,0.6459,230.8000030517578,265.5
262.1000061035156,0.6459,230.8000030517578,265.5
260.75,0.6459,235.0,265.5
258.1499938964844,0.6459,235.0,271.3999938964844
270.79998779296875,0.6459,236.3000030517578,275.70001220703125
273.3999938964844,0.6459,236.3000030517578,275.70001220703125
267.8999938964844,0.6459,238.0,278.5
276.0,0.6459,243.89999389648438,286.0
281.54998779296875,0.6459,245.60000610351562,286.0
281.5,0.6459,246.85000610351562,298.6000061035156
294.1499938964844,0.6459,246.85000610351562,332.1499938964844
325.79998779296875,0.6459,246.85000610351562,335.95001220703125
323.54998779296875,0.6459,246.85000610351562,335.95001220703125
333.6499938964844,0.6459,251.25,335.95001220703125
330.79998779296875,0.6459,257.04998779296875,340.5
338.1499938964844,0.6459,257.04998779296875,341.8999938964844
335.3999938964844,0.6459,257.04998779296875,341.8999938964844
333.20001220703125,0.6459,257.04998779296875,341.8999938964844
337.04998779296875,0.6459,257.04998779296875,341.8999938964844
335.8999938964844,0.6459,257.04998779296875,346.8999938964844
320.1499938964844,0.6459,257.04998779296875,346.8999938964844
328.54998779296875,0.6459,257.04998779296875,346.8999938964844
326.6499938964844,0.6459,258.5,346.8999938964844
325.3999938964844,0.46345000000000003,265.1000061035156,346.8999938964844
324.8500061035156,0.46345000000000003,265.1000061035156,346.8999938964844
329.79998779296875,0.46345000000000003,268.54998779296875,346.8999938964844
332.1499938964844,0.46345000000000003,276.5,346.8999938964844
330.29998779296875,0.46345000000000003,276.5,346.8999938964844
329.8500061035156,0.46345000000000003,280.20001220703125,346.8999938964844
326.70001220703125,0.46345000000000003,292.1499938964844,346.8999938964844
337.8500061035156,0.46345000000000003,312.70001220703125,349.70001220703125
340.75,0.46345000000000003,312.70001220703125,349.70001220703125
338.95001220703125,0.46345000000000003,312.70001220703125,349.70001220703125
340.20001220703125,0.3564,312.70001220703125,349.70001220703125
346.45001220703125,0.3564,312.70001220703125,360.0
357.29998779296875,0.3564,312.70001220703125,361.8500061035156
357.75,0.3564,312.70001220703125,361.8500061035156
358.8999938964844,0.3564,312.70001220703125,361.8500061035156
353.45001220703125,0.3564,312.70001220703125,361.8500061035156
348.79998779296875,0.3564,312.70001220703125,361.8500061035156
345.54998779296875,0.3564,319.6000061035156,361.8500061035156
348.6499938964844,0.3564,319.6000061035156,365.75
346.20001220703125,0.3564,319.6000061035156,365.75
356.95001220703125,0.3564,319.6000061035156,366.70001220703125
365.1000061035156,0.3564,319.6000061035156,387.25
381.8999938964844,0.3564,319.6000061035156,392.79998779296875
383.25,0.3564,319.6000061035156,392.79998779296875
389.75,0.3564,324.8500061035156,396.70001220703125
388.8500061035156,0.3564,326.79998779296875,396.70001220703125
389.79998779296875,0.3564,335.29998779296875,402.5
394.0,0.3564,335.29998779296875,402.5
392.95001220703125,0.7887714285714286,335.29998779296875,402.5
395.1499938964844,0.7887714285714286,335.29998779296875,410.8999938964844
407.3999938964844,0.7887714285714286,335.29998779296875,412.8999938964844
392.1000061035156,0.7887714285714286,335.29998779296875,412.8999938964844
361.70001220703125,0.7887714285714286,335.29998779296875,412.8999938964844
365.04998779296875,0.7887714285714286,335.29998779296875,412.8999938964844
373.70001220703125,0.7887714285714286,335.29998779296875,412.8999938964844
378.8500061035156,0.7887714285714286,335.29998779296875,412.8999938964844
376.29998779296875,0.7887714285714286,341.20001220703125,412.8999938964844
380.5,0.7887714285714286,341.20001220703125,412.8999938964844
378.95001220703125,0.7887714285714286,343.75,412.8999938964844
375.45001220703125,0.7887714285714286,354.6000061035156,412.8999938964844
377.8999938964844,0.7887714285714286,354.6000061035156,412.8999938964844
378.3999938964844,0.7887714285714286,354.6000061035156,412.8999938964844
378.3999938964844,0.7887714285714286,354.6000061035156,412.8999938964844
375.54998779296875,0.7887714285714286,354.6000061035156,412.8999938964844
365.75,0.7887714285714286,354.6000061035156,412.8999938964844
371.75,0.7887714285714286,354.6000061035156,412.8999938964844
377.3999938964844,0.7887714285714286,354.6000061035156,412.8999938964844
391.75,0.7887714285714286,354.6000061035156,412.8999938964844
396.1499938964844,0.9802,354.6000061035156,412.8999938964844
394.95001220703125,0.9802,354.6000061035156,433.29998779296875
425.25,0.9802,354.6000061035156,433.29998779296875
413.1499938964844,0.9802,354.6000061035156,433.29998779296875
396.1000061035156,0.9802,358.20001220703125,433.29998779296875
371.95001220703125,0.9802,363.04998779296875,433.29998779296875
384.45001220703125,0.9802,363.04998779296875,433.29998779296875
380.75,0.9802,363.04998779296875,433.29998779296875
392.75,0.9802,363.04998779296875,433.29998779296875
383.25,0.14234102564102566,363.04998779296875,433.29998779296875
379.8999938964844,0.14234102564102566,363.04998779296875,433.29998779296875
392.1499938964844,0.14234102564102566,363.04998779296875,433.29998779296875
390.70001220703125,0.14234102564102566,363.04998779296875,433.29998779296875
390.1000061035156,0.14234102564102566,363.04998779296875,433.29998779296875
388.3999938964844,0.14234102564102566,363.04998779296875,433.29998779296875
394.20001220703125,0.14234102564102566,363.04998779296875,433.29998779296875
406.95001220703125,0.14234102564102566,365.54998779296875,433.29998779296875
408.79998779296875,0.14234102564102566,365.54998779296875,433.29998779296875
412.25,0.14234102564102566,365.54998779296875,433.29998779296875
414.1000061035156,0.14234102564102566,365.54998779296875,433.29998779296875
414.6000061035156,0.14234102564102566,365.54998779296875,433.29998779296875
416.3500061035156,0.14234102564102566,365.54998779296875,436.1499938964844
429.8999938964844,0.14234102564102566,365.54998779296875,439.3999938964844
431.95001220703125,0.14234102564102566,365.54998779296875,444.20001220703125
436.95001220703125,0.14234102564102566,365.54998779296875,444.20001220703125
431.6000061035156,0.14234102564102566,371.1000061035156,444.20001220703125
430.3999938964844,0.14234102564102566,371.1000061035156,444.20001220703125
429.75,0.14234102564102566,371.1000061035156,444.20001220703125
428.1000061035156,0.14234102564102566,371.1000061035156,444.20001220703125
427.95001220703125,0.14234102564102566,384.0,444.20001220703125
429.6499938964844,0.696025,386.5,444.20001220703125
428.29998779296875,0.696025,387.5,444.20001220703125
431.45001220703125,0.696025,387.5,444.20001220703125
436.8999938964844,0.696025,391.0,451.3500061035156
448.0,0.696025,397.54998779296875,455.29998779296875
449.25,0.696025,406.6000061035156,459.95001220703125
457.8500061035156,0.696025,407.3500061035156,464.20001220703125
454.75,0.696025,408.04998779296875,464.20001220703125
446.29998779296875,0.696025,408.04998779296875,464.20001220703125
436.3999938964844,0.34797500000000003,414.75,464.20001220703125
435.04998779296875,0.34797500000000003,412.1000061035156,464.20001220703125
413.5,0.34797500000000003,404.1499938964844,464.20001220703125
414.8500061035156,0.34797500000000003,396.54998779296875,464.20001220703125
411.75,0.34797500000000003,396.54998779296875,464.20001220703125
430.3500061035156,0.5081887640449438,396.54998779296875,464.20001220703125
431.29998779296875,0.5081887640449438,396.54998779296875,464.20001220703125
433.95001220703125,0.5081887640449438,396.54998779296875,464.20001220703125
436.29998779296875,0.5081887640449438,396.54998779296875,464.20001220703125
441.70001220703125,0.4837431818181818,396.54998779296875,464.20001220703125
447.70001220703125,0.4837431818181818,396.54998779296875,464.20001220703125
449.1499938964844,0.4837431818181818,396.54998779296875,464.20001220703125
